Start 2026-08-06 11:10:40 | 26869229 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 577.3501359427626
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -1.2244897959183647
second_gradient: 2.4088444604752568e-23
b: -1.5707963267948966
f: 0.8658450381876073
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.2244897959046455
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 404.8595662694137
New op index: 36	IYXIIIII	$R_{XY}$[5, 6]
gradient: -1.2244897959183647
second_gradient: 1.856232259039461e-17
b: -1.5707963267948966
f: 0.8658450381876073
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.4489795918229857
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 216.87852283074116
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -1.2244897959181955
second_gradient: -8.410603753109583e-15
b: -1.5707963267948897
f: 0.8658450381874936
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.673469387741203
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 75.24552134662096
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: -1.224489795918366
second_gradient: 4.427024124547271e-17
b: -1.5707963267948966
f: 0.612244897959183
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.897959183659526
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007113123698943165
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.749253560510594e-05
second_gradient: 50.612244897945175
b: 3.1415919128098557
f: 1.3891110484109959e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.612, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21347.265306122434
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21542.88146092587
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 35.35533905932735
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 14031.562119978622
New op index: 64	IZYIIIII	$R_{YZ}$[5, 6]
gradient: -49.99999999999992
second_gradient: -1.3488172099262492e-15
b: -1.5707963267948966
f: 35.35533905932732
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.997500062496776
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 4571.675874745671
New op index: 398	ZXXYIIII	$R_{YXXZ}$[4, 5, 6, 7]
gradient: -49.99999999999993
second_gradient: 0.0049997500187487064
b: -1.5708963217949383
f: 24.99750024997809
Optimization terminated successfully    (Exit mode 0)
            Current function value: 1.3735775719218498e-11
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 626.3297928357955
New op index: 36	IYXIIIII	$R_{XY}$[5, 6]
gradient: -1.387755102040817
second_gradient: -2.74356871062226e-15
b: -1.5707963267948946
f: 0.9812910432792927
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.3877551020270702
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 357.57275857672914
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -1.3877551020408134
second_gradient: 2.4083379193759523e-23
b: -1.5707963267948966
f: 0.9812910432792883
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.775510204067898
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 224.06221961797476
New op index: 33	IIIIYXII	$R_{XY}$[2, 3]
gradient: -1.3877551020406216
second_gradient: -1.0525767419315787e-14
b: -1.570796326794889
f: 0.9812910432791601
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.163265306108548
            Iterations: 1
            Function evaluations: 8
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 76.87818746245665
New op index: 378	YZZXIIII	$R_{XZZY}$[4, 5, 6, 7]
gradient: -1.3877551020408134
second_gradient: -2.6145716614977842e-17
b: -1.5707963267948966
f: 0.6938775510204067
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.551020408149377
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0007284600189040783
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 3.754511064590123e-05
second_gradient: 50.69387755100641
b: 3.14159191296563
f: 1.390532133882516e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.449, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 21357.061224489782
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 35.71066017268162
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
