Start 2026-08-03 14:15:25 | 26811059 MyPyJob | lmnode194 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.28571818373343
            Iterations: 1
            Function evaluations: 11
            Gradient evaluations: 1
New op index: 10875	$R_{XZZZYIZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 3.587257775619676
gradient: 0.004382428698865419
second_gradient: 0.5733350188529514
b: 3.133949053936552
f: 1.6748846786929228e-05
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1428571053002625
            Iterations: 21
            Function evaluations: 227
            Gradient evaluations: 21
New op index: 6716	$R_{XYZZXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 513.6092068771962
gradient: 0.5000000023351419
second_gradient: 100.78571353130904
b: 3.1366316736758484
f: 0.0012402475279600367
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.144097372176886
            Iterations: 1
            Function evaluations: 14
            Gradient evaluations: 1
New op index: 7976	$R_{XYIIXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 514.2273998634867
gradient: 0.9975123813716996
second_gradient: 100.78447935522955
b: 3.131695496631444
f: 0.00493630859737948
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.557070167192568
            Iterations: 10
            Function evaluations: 137
            Gradient evaluations: 10
New op index: 10672	$R_{XZZYZIXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 596.6745381211924
gradient: 0.7071135288885386
second_gradient: 100.99282077742463
b: 3.134591146265687
f: 0.0024754403881530607
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.5595461241027153
            Iterations: 1
            Function evaluations: 17
            Gradient evaluations: 1
New op index: 64992	$R_{IIIYIZXI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 639.5040075779816
gradient: -1.4092456360394672
second_gradient: 100.99037186857962
b: -3.127639301892938
f: 0.009832009515065465
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.1431649385218146
            Iterations: 9
            Function evaluations: 145
            Gradient evaluations: 9
New op index: 10910	$R_{XZZZZYIZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 542.1386370171925
gradient: -0.6235032545944286
second_gradient: 100.7855617854408
b: -3.1354062982279807
f: 0.0019286125019135625
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.14572266759878
            Iterations: 3
            Function evaluations: 52
            Gradient evaluations: 3
New op index: 31690	$R_{YIZIIXZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 724.8872789676138
gradient: -0.9921114963083797
second_gradient: 100.78558642871438
b: -3.131749187990204
f: 0.0048829471197819885
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.557064013764661
            Iterations: 9
            Function evaluations: 161
            Gradient evaluations: 9
New op index: 62134	$R_{IIXZZIZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 444.98080499523826
gradient: 0.707118706894643
second_gradient: 100.99280682753073
b: 3.1345910940300916
f: 0.002475476983761382
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.55954185751936
            Iterations: 2
            Function evaluations: 39
            Gradient evaluations: 2
New op index: 41965	$R_{ZZXIIZIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 509.4185990059983
gradient: -1.4092503036919903
second_gradient: 100.99037005500703
b: -3.127639255432608
f: 0.009832074819016157
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.142842117009461
            Iterations: 11
            Function evaluations: 220
            Gradient evaluations: 11
New op index: 32554	$R_{YIIIXZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 78.0490272831037
gradient: 0.030638562520637715
second_gradient: 76.28522236167382
b: 3.1411910219247776
f: 6.152708522222383e-06
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.142855668523636
            Iterations: 2
            Function evaluations: 44
            Gradient evaluations: 2
New op index: 11131	$R_{XZZIYIZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 8.948834447196004
gradient: -0.003942200332252471
second_gradient: 77.28527954179235
b: -3.1415416451655216
f: 1.0054272081561066e-07
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.265, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 179903.99999999983
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 97886.39644467414
gradient: -49.99999999999994
second_gradient: -6.5841176803726474e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 39745.460262888584
gradient: -49.99999999999995
second_gradient: 1.099714975890933e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7454.018373438606
gradient: -50.002499937503075
second_gradient: -1.4493286891894796e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 893.8647769584497
gradient: -0.7346938775510198
second_gradient: -1.7477574115320975e-18
b: -1.5707963267948966
f: 0.7346938775510198
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.7396937525572491
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1084	$R_{XXYXXIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1055.9864996251579
gradient: 0.7346938775510198
second_gradient: -5.097962868176808e-18
b: 1.5707963267948966
f: 0.7346938775510198
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.4743876301083296
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
New op index: 15786	$R_{XIIYZZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 960.8346858071143
gradient: -0.7346755115815222
second_gradient: 0.004999750018748328
b: -1.5776016071631027
f: 0.7296927739787545
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.2053309845319347
            Iterations: 3
            Function evaluations: 26
            Gradient evaluations: 3
New op index: 43581	$R_{ZZZZXIIY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 609.1434611799714
gradient: 0.7359408288160907
second_gradient: 0.0025015521453746617
b: 1.5741954350019154
f: 0.7334435281980234
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.9387745127299483
            Iterations: 1
            Function evaluations: 9
            Gradient evaluations: 1
New op index: 10859	$R_{XZZZYZZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 2.735552526090786
gradient: 0.0038619291892787897
second_gradient: 0.7361948665391509
b: 3.136346904209163
f: 1.0129379554690843e-05
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.4693877085567237
            Iterations: 24
            Function evaluations: 261
            Gradient evaluations: 24
New op index: 6312	$R_{XYZXZZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 513.591468334922
gradient: 0.5000000002822718
second_gradient: 100.86734688323328
b: 3.1366356886207027
f: 0.001239243780474908
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.4706269979916478
            Iterations: 1
            Function evaluations: 15
            Gradient evaluations: 1
New op index: 19049	$R_{YXZZYZZY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 513.4285250316887
gradient: 0.9975156410439949
second_gradient: 100.86611383556398
b: 3.131703473911275
f: 0.004932345900201085
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.883601231441717
            Iterations: 12
            Function evaluations: 160
            Gradient evaluations: 12
New op index: 11696	$R_{XZIYZIXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 592.0145687722094
gradient: 0.7071068907862095
second_gradient: 101.07445358883997
b: 3.1345968665226653
f: 0.002473394708374599
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.886074657043034
            Iterations: 1
            Function evaluations: 17
            Gradient evaluations: 1
New op index: 14816	$R_{XIZYIZXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 638.90490539811
gradient: 1.4092439997797797
second_gradient: 101.07200652435554
b: 3.1276505865738224
f: 0.009824046278083642
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.469382674687641
            Iterations: 9
            Function evaluations: 143
            Gradient evaluations: 9
New op index: 43004	$R_{ZZYIIIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 515.0752944930457
gradient: 0.5000003440986269
second_gradient: 100.86734382341541
b: 3.13663568506182
f: 0.0012392455223562138
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.470626752442013
            Iterations: 2
            Function evaluations: 36
            Gradient evaluations: 2
New op index: 59386	$R_{IZYIIIIX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 484.6665353568108
gradient: 0.997517032486185
second_gradient: 100.86611379688232
b: 3.13170346011389
f: 0.004932359662092267
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.883601317084329
            Iterations: 16
            Function evaluations: 281
            Gradient evaluations: 16
New op index: 16347	$R_{XIIIIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 409.99161051397175
gradient: 0.7071067832929082
second_gradient: 101.07445371770149
b: 3.134596867595038
f: 0.00247339395322399
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.886074741779717
            Iterations: 1
            Function evaluations: 21
            Gradient evaluations: 1
New op index: 15322	$R_{XIZIIYZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 495.346598222626
gradient: 1.4092408091819584
second_gradient: 101.07200641420312
b: 3.127650618120066
f: 0.009824001806762794
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.469387668694667
            Iterations: 9
            Function evaluations: 180
            Gradient evaluations: 9
New op index: 36458	$R_{ZXIZYZZZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 5.481863027406385
gradient: -0.0013653342229780208
second_gradient: 101.36734692579859
b: -3.1415791844178726
f: 9.194963013214874e-09
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.102, r=1.000)
h_im: 0.0
Lets GO!
New op index: 66	$R_{XXXXYXXZ}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 179903.99999999988
gradient: -49.99999999999996
second_gradient: -0.49999999999999745
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
New op index: 219	$R_{XXXXIYZI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 97928.40028736553
gradient: -49.99999999999994
second_gradient: -6.583454107847213e-15
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249673
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
New op index: 6144	$R_{XYZXXXXX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 39787.464105579966
gradient: -49.99999999999995
second_gradient: 1.3440960816444726e-17
b: -1.5707963267948966
f: 49.99999999999995
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.99750006249676
            Iterations: 1
            Function evaluations: 4
            Gradient evaluations: 1
New op index: 16961	$R_{YXXZYXXY}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 7538.026058821383
gradient: -50.002499937503075
second_gradient: -1.7714017312315846e-17
b: -1.5707963267948966
f: 50.002499937503075
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999875006333809
            Iterations: 1
            Function evaluations: 5
            Gradient evaluations: 1
New op index: 199	$R_{XXXXIXYI}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 977.8724623412281
gradient: -0.8979591836734679
second_gradient: -2.13614794742847e-18
b: -1.5707963267948966
f: 0.8979591836734679
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.9029590586796933
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
New op index: 1064	$R_{XXYXXZZX}$[0, 1, 2, 3, 4, 5, 6, 7]
Current grad: 1118.9922636622427
gradient: -0.8979591836734713
second_gradient: -6.2308435055493456e-18
b: -1.5707963267948966
f: 0.8979591836734713
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.8009182423532426
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
