Start 2026-08-07 12:13:54 | 26895081 MyPyJob | lmnode193 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: 1.0612244897959162
second_gradient: -2.766520684054513e-17
b: 1.5707963267948966
f: 1.0612244897959162
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.066224364786385
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 67.23329155680366
New op index: 45	IIIIIIXY	$R_{YX}$[0, 1]
gradient: 1.0612244897957552
second_gradient: 1.3716659898621977e-25
b: 1.5707963267948966
f: 1.0612244897957552
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.1274488545821466
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 59.63121466254922
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: 1.0611979611736118
second_gradient: 0.004999749990454037
b: 1.5755077125871004
f: 1.056209989080479
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.184919768498978
            Iterations: 3
            Function evaluations: 26
            Gradient evaluations: 3
Current gradient magnitude: 36.79449807496853
New op index: 616	IIYXZZII	$R_{ZZXY}$[2, 3, 4, 5]
gradient: -1.0624601945466594
second_gradient: 0.0024922799476053284
b: -1.5731420856186802
f: 1.0599708377442338
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.244895450566778
            Iterations: 3
            Function evaluations: 31
            Gradient evaluations: 3
Current gradient magnitude: 0.13050217168201567
New op index: 131	IIIYZXII	$R_{XZY}$[2, 3, 4]
gradient: 0.0017583818191740873
second_gradient: 1.061531924578901
b: 3.1399361982630922
f: 1.4563407984002907e-06
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.776, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5536.734693877546
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2579.7712198575064
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1870.0286164736713
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -5.12596659134274e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 486.50622713512564
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882466
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990190275
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 82.02704735175679
New op index: 37	YXIIIIII	$R_{XY}$[6, 7]
gradient: 1.2244897959183652
second_gradient: 8.320288831469753e-18
b: 1.5707963267948966
f: 1.2244897959183652
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.2294896709085381
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 72.79234985367566
New op index: 294	IIIIXXYX	$R_{XYXX}$[0, 1, 2, 3]
gradient: -1.2244897959181815
second_gradient: 7.112516432998503e-15
b: -1.5707963267949023
f: 1.2244897959181744
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.4539794668267265
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 63.55753843361042
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: 1.2244591863778567
second_gradient: 0.004999716645351682
b: 1.5748795081007618
f: 1.2194696771214573
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.674714174421648
            Iterations: 3
            Function evaluations: 29
            Gradient evaluations: 3
Current gradient magnitude: 38.73378203535121
New op index: 616	IIYXZZII	$R_{ZZXY}$[2, 3, 4, 5]
gradient: -1.2257210064247417
second_gradient: 0.002488763597497255
b: -1.572826772682909
f: 1.2232347694780188
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.8979554555406
            Iterations: 2
            Function evaluations: 20
            Gradient evaluations: 2
Current gradient magnitude: 0.12257511924609099
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: 0.0020809112238659197
second_gradient: 1.2245076079124928
b: 3.139893269112915
f: 1.7681345412245975e-06
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.612, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5541.6326530612205
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2585.655186886509
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1875.6758565633174
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -4.76582166555182e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 493.13375324965614
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882465
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874990510005
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 89.21867887623156
New op index: 51	XYIIIIII	$R_{YX}$[6, 7]
gradient: -1.3877551020408143
second_gradient: -2.0410118991067326e-15
b: -1.5707963267948952
f: 1.3877551020408163
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.3927549770313523
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 78.35137234950028
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -1.3877551020405952
second_gradient: 1.7849700903943003e-24
b: -1.5707963267948966
f: 1.3877551020405952
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.7805100790719246
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 67.48394025660727
New op index: 386	IIXXXYII	$R_{YXXX}$[2, 3, 4, 5]
gradient: 1.3877204107651124
second_gradient: 0.004999750017230088
b: 1.5743991623123887
f: 1.3827296673960952
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.164508582327997
            Iterations: 3
            Function evaluations: 28
            Gradient evaluations: 3
Current gradient magnitude: 40.693848697222755
New op index: 428	ZZXYIIII	$R_{YXZZ}$[4, 5, 6, 7]
gradient: 1.3889822703693966
second_gradient: 0.0024856951357320237
b: 1.5725859050603672
f: 1.386498799407253
Optimization terminated successfully    (Exit mode 0)
            Current function value: -5.551020385272304
            Iterations: 4
            Function evaluations: 41
            Gradient evaluations: 4
Current gradient magnitude: 0.0062090675778682086
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: 0.0002247831015861306
second_gradient: 1.3877554702302177
b: 3.141430677575688
f: 1.8204735496851754e-08
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.449, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5546.530612244893
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2591.5391539155125
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
gradient: -49.999999999999964
second_gradient: -1.3582279188341113e-17
b: -1.5707963267948966
f: 49.999999999999964
Optimization terminated successfully    (Exit mode 0)
            Current function value: 99.99750006249656
            Iterations: 1
            Function evaluations: 3
            Gradient evaluations: 1
Current gradient magnitude: 1881.3230966529636
New op index: 456	IIZYYYII	$R_{YYYZ}$[2, 3, 4, 5]
gradient: -50.00249993750307
second_gradient: -4.405676739760901e-16
b: -1.5707963267948966
f: 50.00249993750307
Optimization terminated successfully    (Exit mode 0)
            Current function value: 49.9925001875047
            Iterations: 2
            Function evaluations: 10
            Gradient evaluations: 2
Current gradient magnitude: 499.76127936418675
New op index: 65	ZYIIIIII	$R_{YZ}$[6, 7]
gradient: -49.99999999999995
second_gradient: 0.005000125015882464
b: -1.570896329294881
f: 49.99500012499657
Optimization terminated successfully    (Exit mode 0)
            Current function value: -0.004999874989998427
            Iterations: 2
            Function evaluations: 15
            Gradient evaluations: 2
Current gradient magnitude: 96.41037940986061
New op index: 51	XYIIIIII	$R_{YX}$[6, 7]
gradient: -1.5510204081632628
second_gradient: -4.072580515295844e-15
b: -1.570796326794894
f: 1.5510204081632668
Optimization terminated successfully    (Exit mode 0)
            Current function value: -1.5560202831533352
            Iterations: 1
            Function evaluations: 6
            Gradient evaluations: 1
Current gradient magnitude: 83.91045396090396
New op index: 31	IIIIIIYX	$R_{XY}$[0, 1]
gradient: -1.5510204081630234
second_gradient: -2.8739087264013437e-24
b: -1.5707963267948966
f: 1.5510204081630234
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.1070406913163615
            Iterations: 1
            Function evaluations: 7
            Gradient evaluations: 1
Current gradient magnitude: 71.41040772251795
New op index: 47	IIIIXYII	$R_{YX}$[2, 3]
gradient: 1.550981636152045
second_gradient: 0.004999711910763926
b: 1.5740198946800528
f: 1.5459899827036347
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.6543030199315325
            Iterations: 3
            Function evaluations: 28
            Gradient evaluations: 3
Current gradient magnitude: 42.642003019317706
New op index: 428	ZZXYIIII	$R_{YXZZ}$[4, 5, 6, 7]
gradient: 1.5522436587260628
second_gradient: 0.002482744363262302
b: 1.5723957807415385
f: 1.549762899880859
Optimization terminated successfully    (Exit mode 0)
            Current function value: -6.204081578733858
            Iterations: 4
            Function evaluations: 41
            Gradient evaluations: 4
Current gradient magnitude: 0.009127370972008376
New op index: 49	IIXYIIII	$R_{YX}$[4, 5]
gradient: 0.00037927785636875794
second_gradient: 1.5510209244901034
b: 3.141348119268676
f: 4.637322681411149e-08
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.286, r=1.000)
h_im: 0.0
Lets GO!
Current gradient magnitude: 5551.428571428567
New op index: 61	IIIIZYII	$R_{YZ}$[2, 3]
gradient: -49.99999999999996
second_gradient: -0.49999999999999956
b: -1.5607966601082315
f: 50.50249993750308
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.99750006249673
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Current gradient magnitude: 2597.423120944516
New op index: 59	IIIIIIZY	$R_{YZ}$[0, 1]
