Start 2026-08-04 17:42:09 | 26833315 MyPyJob | node085 | /home/s6nidich_hpc/PycharmProjects/QC-MasterThesis 

Used python interpreter:
/home/s6nidich_hpc/PycharmProjects/QC-MasterThesis/.venv_intel_3_13_1/bin/python
Python version:
Python 3.13.1
Pip list:
Package                   Version
Choose gate size 1
Current gradient magnitude: 13733.209537622613
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 30.02803774876666
second_gradient: -1.2245999327940455e-14
b: 1.5707963267948961
f: 30.02803774876667
Optimization terminated successfully    (Exit mode 0)
            Current function value: 98.52564848831332
            Iterations: 7
            Function evaluations: 43
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4889.83080731938
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -0.3673644480013465
second_gradient: 1.100157007577733e-14
b: -1.5707963267949265
f: 0.3673644480013355
Optimization terminated successfully    (Exit mode 0)
            Current function value: 97.90314410859378
            Iterations: 8
            Function evaluations: 56
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 6686.722832977328
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 30.09737838791888
second_gradient: 0.0031166908197252843
b: 1.570899880359211
f: 30.094261858471377
Optimization terminated successfully    (Exit mode 0)
            Current function value: 47.78847288508511
            Iterations: 8
            Function evaluations: 70
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 511.4839897794926
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -0.3698114992311403
second_gradient: 0.009927901319892914
b: -1.5976357229762463
f: 0.36001683534789813
Optimization terminated successfully    (Exit mode 0)
            Current function value: 47.42084480731291
            Iterations: 13
            Function evaluations: 112
            Gradient evaluations: 13
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 582.9152019485823
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 49.53685663003161
second_gradient: 0.004922384925847822
b: 1.5708956949269202
f: 49.53193448966986
Optimization terminated successfully    (Exit mode 0)
            Current function value: -2.938775510195703
            Iterations: 6
            Function evaluations: 61
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.0010971580981226732
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 1.6854174199416978e-05
second_gradient: 50.367346938772734
b: 3.1415923189647788
f: 2.8208546609675977e-12
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-1.102, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21324.40816326529
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -0.44897959183673253
second_gradient: -0.49999999999999956
b: -0.7316864340942137
f: 1.1719990133072204
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.32800098669262
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 26377.534215146097
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 34.227272628495115
second_gradient: 0.0
b: 1.5707963267948966
f: 34.227272628495115
Optimization terminated successfully    (Exit mode 0)
            Current function value: 149.09213078643688
            Iterations: 5
            Function evaluations: 19
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9627.586996284648
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -0.45879948535671466
second_gradient: 0.00990905102261017
b: -1.5923907510059765
f: 0.44899742861758285
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.42449122644877
            Iterations: 7
            Function evaluations: 32
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 13756.780184485679
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 33.88846884362011
second_gradient: -2.032838733466208e-15
b: 1.5707963267948966
f: 33.88846884362011
Optimization terminated successfully    (Exit mode 0)
            Current function value: 98.19912590679789
            Iterations: 7
            Function evaluations: 43
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4891.595669059593
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -0.4489913948125661
second_gradient: 3.542607108466937e-16
b: -1.5707963267948974
f: 0.4489913948125658
Optimization terminated successfully    (Exit mode 0)
            Current function value: 97.5250418523916
            Iterations: 7
            Function evaluations: 50
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 6666.256417551738
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 33.860923936227564
second_gradient: 0.002972039922416332
b: 1.5708840987623829
f: 33.857952026736044
Optimization terminated successfully    (Exit mode 0)
            Current function value: 47.30116678632929
            Iterations: 10
            Function evaluations: 82
            Gradient evaluations: 10
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1657.582455693833
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 0.44899094243682924
second_gradient: 0.004947229219383454
b: 1.5818144310695863
f: 0.44407096803687607
Optimization terminated successfully    (Exit mode 0)
            Current function value: 46.85464893438913
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1066.5450764686564
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -50.44472472649734
second_gradient: 0.004977802494300486
b: -1.5708950051503665
f: 50.43974716960372
Optimization terminated successfully    (Exit mode 0)
            Current function value: -3.591836734490068
            Iterations: 3
            Function evaluations: 31
            Gradient evaluations: 3
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
Checking gate size 6 with block size 2187.
Checking gate size 7 with block size 4374.
Checking gate size 8 with block size 6561.
Current gradient magnitude: 0.005815717605734625
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: -6.812770834612014e-05
second_gradient: 50.44897959180877
b: -3.1415913031619174
f: 4.600764214046649e-11
Precision cutoff reached.
Calculating energies for FreeWilson2D(N_x=2, N_y=2, mass=-0.939, r=1.000)
h_im: 0.0
Lets GO!
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 21327.67346938774
New op index: 11	IIIIYIII	$R_{Y}$[3]
gradient: -0.5306122448979571
second_gradient: -0.49999999999999956
b: -0.8150924030043564
f: 1.229074313383518
Optimization terminated successfully    (Exit mode 0)
            Current function value: 199.27092568661638
            Iterations: 1
            Function evaluations: 2
            Gradient evaluations: 1
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 26274.716137483425
New op index: 10	IIIIIYII	$R_{Y}$[2]
gradient: 37.26296140778816
second_gradient: -6.938893903907228e-18
b: 1.5707963267948966
f: 37.26296140778816
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.92888148691915
            Iterations: 5
            Function evaluations: 19
            Gradient evaluations: 5
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 9630.69906230613
New op index: 9	IIIIIIYI	$R_{Y}$[1]
gradient: -0.5404003963272136
second_gradient: 0.009893024487058612
b: -1.5891011237421957
f: 0.5305979192706616
Optimization terminated successfully    (Exit mode 0)
            Current function value: 148.20410680159534
            Iterations: 8
            Function evaluations: 36
            Gradient evaluations: 8
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 13706.644975735639
New op index: 15	YIIIIIII	$R_{Y}$[7]
gradient: 36.92469157860966
second_gradient: -4.154483283627535e-15
b: 1.5707963267948966
f: 36.92469157860967
Optimization terminated successfully    (Exit mode 0)
            Current function value: 97.87260328656242
            Iterations: 7
            Function evaluations: 43
            Gradient evaluations: 7
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 4894.291787095575
New op index: 14	IYIIIIII	$R_{Y}$[6]
gradient: -0.5306195674197696
second_gradient: 2.508268699465155e-15
b: -1.5707963267949014
f: 0.530619567419767
Optimization terminated successfully    (Exit mode 0)
            Current function value: 97.1414446442818
            Iterations: 6
            Function evaluations: 42
            Gradient evaluations: 6
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 6613.343378573951
New op index: 8	IIIIIIIY	$R_{Y}$[0]
gradient: 36.913142012275834
second_gradient: 0.0028400736361454365
b: 1.5708732661578366
f: 36.910302047896415
Optimization terminated successfully    (Exit mode 0)
            Current function value: 46.81137907906975
            Iterations: 10
            Function evaluations: 82
            Gradient evaluations: 10
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1660.5835461208974
New op index: 13	IIYIIIII	$R_{Y}$[5]
gradient: 0.5306366206562458
second_gradient: 0.004936656526595203
b: 1.580099329863042
f: 0.5257229271606704
Optimization terminated successfully    (Exit mode 0)
            Current function value: 46.28323053040457
            Iterations: 2
            Function evaluations: 21
            Gradient evaluations: 2
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Choose gate size 1
Current gradient magnitude: 1066.7812422505503
New op index: 12	IIIYIIII	$R_{Y}$[4]
gradient: -50.52725424783496
second_gradient: 0.004973964048932891
b: -1.5708947680046341
f: 50.52228052860754
Optimization terminated successfully    (Exit mode 0)
            Current function value: -4.244897958999138
            Iterations: 3
            Function evaluations: 31
            Gradient evaluations: 3
Special HardwareAdaptAnsatz24 selection activated
Checking gate size 1 with block size 24.
Checking gate size 2 with block size 63.
Checking gate size 3 with block size 162.
Checking gate size 4 with block size 405.
Checking gate size 5 with block size 972.
